Rank,AllPos,AllNeg,TopPos,TopNeg,PropAllPos,PropTopPos,Movie,Release,Rev_10M,year,AllFresh
1,238,48,38,3,0.8322,0.9268,Avatar (Fox),18-Dec-09,76.05,2009,1
2,145,21,36,8,0.8735,0.8182,Titanic (Paramount),19-Dec-97,65.87,1997,1
3,268,22,38,7,0.9241,0.8444,Marvel's The Avengers (Disney),4-May-12,62.34,2012,1
4,268,18,42,4,0.9371,0.913,The Dark Knight (Warner Bros.),18-Jul-08,53.49,2008,1
5,107,81,19,31,0.5691,0.38,Star Wars: Episode I - The Phantom Menace (Fox),19-May-99,47.45,1999,0
6,63,4,15,2,0.9403,0.8824,Star Wars (Fox),25-May-77,46.1,1977,1
7,256,39,34,11,0.8678,0.7556,The Dark Knight Rises (Warner Bros.),20-Jul-12,44.81,2012,1
8,185,23,36,5,0.8894,0.878,Shrek 2 (DreamWorks),19-May-04,44.12,2004,1
9,92,2,17,1,0.9787,0.9444,E.T.: The Extra-Terrestrial (Universal),11-Jun-82,43.51,1982,1
10,119,101,16,25,0.5409,0.3902,Pirates of the Caribbean: Dead Man's Chest (Disney),7-Jul-06,42.33,2006,0
11,84,10,14,1,0.8936,0.9333,The Lion King (Disney),15-Jun-94,42.28,1994,1
12,252,3,41,0,0.9882,1,Toy Story 3 (Disney),18-Jun-10,41.5,2010,1
13,225,41,32,9,0.8459,0.7805,The Hunger Games (Lionsgate),23-Mar-12,40.8,2012,1
14,193,23,31,6,0.8935,0.8378,Spider-Man (Sony / Columbia),3-May-02,40.37,2002,1
15,49,190,7,34,0.205,0.1707,Transformers: Revenge of the Fallen (Paramount / DreamWorks),24-Jun-09,40.21,2009,0
16,267,10,43,0,0.9639,1,Harry Potter and the Deathly Hallows: Part 2 (Warner Bros.),15-Jul-11,38.1,2011,1
17,203,51,30,14,0.7992,0.6818,Star Wars: Episode III - Revenge of the Sith (Fox),19-May-05,38.03,2005,1
18,223,2,45,0,0.9911,1,Finding Nemo (Disney),30-May-03,38.02,2003,1
19,230,14,43,1,0.9426,0.9773,The Lord of the Rings: The Return of the King (New Line),17-Dec-03,37.7,2003,1
20,226,16,43,2,0.9339,0.9556,Spider-Man 2 (Sony / Columbia),30-Jun-04,37.35,2004,1
21,131,135,18,31,0.4925,0.3673,The Passion of the Christ (Newmarket),25-Feb-04,37.08,2004,0
22,44,5,9,1,0.898,0.9,Jurassic Park (Universal),11-Jun-93,35.71,1993,1
23,85,154,10,31,0.3556,0.2439,Transformers: Dark of the Moon (Paramount / DreamWorks),28-Jun-11,35.24,2011,0
24,213,9,39,0,0.9595,1,The Lord of the Rings: The Two Towers (New Line),18-Dec-02,34.18,2002,1
25,154,90,20,27,0.6311,0.4255,Spider-Man 3 (Sony / Columbia),4-May-07,33.65,2007,1
26,134,127,23,16,0.5134,0.5897,Alice in Wonderland (2010) (Disney),5-Mar-10,33.42,2010,0
27,40,16,9,4,0.7143,0.6923,Forrest Gump (Paramount),6-Jul-94,32.97,1994,1
28,84,122,19,22,0.4078,0.4634,Shrek the Third (Paramount / DreamWorks),18-May-07,32.27,2007,0
29,125,95,29,13,0.5682,0.6905,Transformers (Paramount / DreamWorks),3-Jul-07,31.92,2007,0
30,223,15,40,4,0.937,0.9091,Iron Man (Paramount),2-May-08,31.84,2008,1
31,147,38,30,11,0.7946,0.7317,Harry Potter and the Sorcerer's Stone (Warner Bros.),16-Nov-01,31.76,2001,1
32,198,57,27,16,0.7765,0.6279,Indiana Jones and the Kingdom of the Crystal Skull (Paramount),22-May-08,31.71,2008,1
33,192,17,36,3,0.9187,0.9231,The Lord of the Rings: The Fellowship of the Ring (New Line),19-Dec-01,31.48,2001,1
34,200,68,26,14,0.7463,0.65,Iron Man 2 (Paramount),7-May-10,31.21,2010,1
35,145,73,17,24,0.6651,0.4146,Star Wars: Episode II - Attack of the Clones (Fox),16-May-02,31.07,2002,1
36,98,121,14,28,0.4475,0.3333,Pirates of the Caribbean: At World's End (Disney),25-May-07,30.94,2007,0
37,52,14,15,4,0.7879,0.7895,Return of the Jedi (Fox),25-May-83,30.93,1983,1
38,34,22,11,6,0.6071,0.6471,Independence Day (Fox),3-Jul-96,30.62,1996,1
39,161,44,28,13,0.7854,0.6829,Pirates of the Caribbean: The Curse of the Black Pearl (Disney),9-Jul-03,30.54,2003,1
40,215,42,39,5,0.8366,0.8864,Harry Potter and the Half-Blood Prince (Warner Bros.),15-Jul-09,30.2,2009,1
41,114,119,24,14,0.4893,0.6316,The Twilight Saga: Eclipse (Summit),30-Jun-10,30.05,2010,0
42,59,159,18,26,0.2706,0.4091,The Twilight Saga: New Moon (Summit),20-Nov-09,29.66,2009,0
43,196,52,30,11,0.7903,0.7317,Harry Potter and the Deathly Hallows: Part 1 (Warner Bros.),19-Nov-10,29.6,2010,1
44,114,20,25,7,0.8507,0.7813,The Sixth Sense (Disney),6-Aug-99,29.35,1999,1
45,273,5,39,2,0.982,0.9512,Up (Disney),29-May-09,29.3,2009,1
46,245,39,34,8,0.8627,0.8095,Inception (Warner Bros.),16-Jul-10,29.26,2010,1
47,186,53,30,13,0.7782,0.6977,Harry Potter and the Order of the Phoenix (Warner Bros.),11-Jul-07,29.2,2007,1
48,161,50,30,10,0.763,0.75,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (Disney)",9-Dec-05,29.17,2005,1
49,69,2,16,2,0.9718,0.8889,The Empire Strikes Back (Fox),21-May-80,29.03,1980,1
50,195,27,34,5,0.8784,0.8718,Harry Potter and the Goblet of Fire (Warner Bros.),18-Nov-05,29,2005,1
51,22,19,5,2,0.5366,0.7143,Home Alone (Fox),16-Nov-90,28.58,1990,0
52,173,63,31,13,0.7331,0.7045,The Matrix Reloaded (Warner Bros.),15-May-03,28.16,2003,1
53,47,145,11,27,0.2448,0.2895,The Twilight Saga: Breaking Dawn - Part 1 (Lionsgate / Summit),18-Nov-11,28.13,2011,0
54,60,97,15,24,0.3822,0.3846,Meet the Fockers (Universal),16-Dec-04,27.93,2004,0
55,172,47,28,8,0.7854,0.7778,The Hangover (Warner Bros.),5-Jun-09,27.73,2009,1
56,83,91,15,18,0.477,0.4545,The Twilight Saga: Breaking Dawn - Part 2 (Lionsgate / Summit),16-Nov-12,27.68,2012,0
57,257,23,41,4,0.9179,0.9111,Skyfall (Sony / Columbia),8-Nov-12,27.19,2012,1
58,156,20,33,5,0.8864,0.8684,Shrek (DreamWorks),16-May-01,26.77,2001,1
59,202,74,31,10,0.7319,0.7561,The Amazing Spider-Man (Sony / Columbia),3-Jul-12,26.2,2012,1
60,169,35,27,12,0.8284,0.6923,Harry Potter and the Chamber of Secrets (Warner Bros.),15-Nov-02,26.2,2002,1
61,223,7,42,2,0.9696,0.9545,The Incredibles (Disney),5-Nov-04,26.14,2004,1
62,69,60,16,15,0.5349,0.5161,How the Grinch Stole Christmas (Universal),17-Nov-00,26,2000,0
63,52,0,5,0,1,1,Jaws (Universal),20-Jun-75,26,1975,1
64,279,16,42,3,0.9458,0.9333,Star Trek (Paramount),8-May-09,25.77,2009,1
65,147,64,27,18,0.6967,0.6,I Am Legend (Warner Bros.),14-Dec-07,25.64,2007,1
66,126,64,16,10,0.6632,0.6154,The Blind Side (Warner Bros.),20-Nov-09,25.6,2009,1
67,160,8,30,4,0.9524,0.8824,"Monsters, Inc. (Disney)",2-Nov-01,25.59,2001,1
68,79,150,9,31,0.345,0.225,The Hangover Part II (Warner Bros.),26-May-11,25.45,2011,0
69,40,16,4,3,0.7143,0.5714,Batman (1989) (Warner Bros.),23-Jun-89,25.21,1989,1
70,153,36,29,4,0.8095,0.8788,Despicable Me (Universal),9-Jul-10,25.15,2010,1
71,57,73,13,17,0.4385,0.4333,Night at the Museum (Fox),22-Dec-06,25.09,2006,0
72,65,7,16,3,0.9028,0.8421,Men in Black (Sony / Columbia),2-Jul-97,25.07,1997,1
73,209,22,39,4,0.9048,0.907,Harry Potter and the Prisoner of Azkaban (Warner Bros.),4-Jun-04,24.95,2004,1
74,55,3,4,2,0.9483,0.6667,Raiders of the Lost Ark (Paramount),12-Jun-81,24.82,1981,1
75,161,0,38,0,1,1,Toy Story 2 (Disney),19-Nov-99,24.59,1999,1
76,143,51,30,11,0.7371,0.7317,Cars (Disney),9-Jun-06,24.41,2006,1
77,89,94,21,17,0.4863,0.5526,Bruce Almighty (Universal),23-May-03,24.28,2003,0
78,30,21,8,3,0.5882,0.7273,Twister (1996) (Warner Bros.),10-May-96,24.17,1996,0
79,98,31,18,8,0.7597,0.6923,My Big Fat Greek Wedding (IFC Films),19-Apr-02,24.14,2002,1
80,84,168,11,28,0.3333,0.2821,Pirates of the Caribbean: On Stranger Tides (Disney),20-May-11,24.11,2011,0
81,49,3,3,2,0.9423,0.6,Ghostbusters (Columbia),8-Jun-84,23.86,1984,1
82,108,80,14,19,0.5745,0.4242,Shrek Forever After (Paramount / DreamWorks),21-May-10,23.84,2010,0
83,165,47,28,12,0.7783,0.7,Brave (Disney),22-Jun-12,23.72,2012,1
84,34,7,4,2,0.8293,0.6667,Beverly Hills Cop (Paramount),5-Dec-84,23.48,1984,1
85,130,99,23,21,0.5677,0.5227,X-Men: The Last Stand (Fox),26-May-06,23.44,2006,0
86,186,65,29,14,0.741,0.6744,War of the Worlds (Paramount),29-Jun-05,23.43,2005,1
87,138,16,31,4,0.8961,0.8857,Cast Away (Fox),22-Dec-00,23.36,2000,1
88,33,30,7,7,0.5238,0.5,The Lost World: Jurassic Park (Universal),23-May-97,22.91,1997,0
89,166,59,23,17,0.7378,0.575,Signs (Disney),2-Aug-02,22.8,2002,1
90,87,128,14,27,0.4047,0.3415,Hancock (Sony / Columbia),2-Jul-08,22.79,2008,0
91,221,15,40,1,0.9364,0.9756,The Bourne Ultimatum (Universal),3-Aug-07,22.75,2007,1
92,66,61,18,16,0.5197,0.5294,Rush Hour 2 (New Line),3-Aug-01,22.62,2001,0
93,226,9,41,1,0.9617,0.9762,WALL-E (Disney),27-Jun-08,22.38,2008,1
94,43,82,9,18,0.344,0.3333,National Treasure: Book of Secrets (Disney),21-Dec-07,22,2007,0
95,17,65,3,17,0.2073,0.15,Alvin and the Chipmunks: The Squeakquel (Fox),23-Dec-09,21.96,2009,0
96,35,14,7,1,0.7143,0.875,Mrs. Doubtfire (Fox),24-Nov-93,21.92,1993,1
97,85,7,23,1,0.9239,0.9583,Beauty and the Beast (1991) (Disney),13-Nov-91,21.9,1991,1
98,135,60,23,14,0.6923,0.6216,Ted (2012) (Universal),29-Jun-12,21.87,2012,1
99,216,42,35,9,0.8372,0.7955,King Kong (2005) (Universal),14-Dec-05,21.81,2005,1
100,36,8,5,0,0.8182,1,Ghost (Paramount),13-Jul-90,21.76,1990,1
101,169,3,28,2,0.9826,0.9333,How to Train Your Dragon (Paramount / DreamWorks),26-Mar-10,21.76,2010,1
102,55,165,4,40,0.25,0.0909,The Da Vinci Code (Sony / Columbia),19-May-06,21.75,2006,0
103,48,4,10,0,0.9231,1,Aladdin (Disney),11-Nov-92,21.74,1992,1
104,28,80,6,20,0.2593,0.2308,Alvin and the Chipmunks (Fox),14-Dec-07,21.73,2007,0
105,95,27,15,11,0.7787,0.5769,Madagascar 3: Europe's Most Wanted (Paramount / DreamWorks),8-Jun-12,21.64,2012,1
106,88,7,18,2,0.9263,0.9,Saving Private Ryan (DreamWorks),24-Jul-98,21.63,1998,1
107,147,20,28,8,0.8802,0.7778,Kung Fu Panda (Paramount / DreamWorks),6-Jun-08,21.54,2008,1
108,81,60,19,12,0.5745,0.6129,Mission: Impossible II (Paramount),24-May-00,21.54,2000,0
109,195,27,34,7,0.8784,0.8293,X2: X-Men United (Fox),2-May-03,21.49,2003,1
110,80,66,13,14,0.5479,0.4815,Dr. Seuss' The Lorax (Universal),2-Mar-12,21.4,2012,0
111,99,83,22,16,0.544,0.5789,Austin Powers in Goldmember (New Line),26-Jul-02,21.32,2002,0
112,134,91,20,23,0.5956,0.4651,300 (Warner Bros.),9-Mar-07,21.06,2007,0
113,59,2,6,1,0.9672,0.8571,Back to the Future (Universal),3-Jul-85,21.06,1985,1
114,142,41,28,6,0.776,0.8235,Fast Five (Universal),29-Apr-11,20.98,2011,1
115,194,13,35,1,0.9372,0.9722,Mission: Impossible - Ghost Protocol (Paramount),16-Dec-11,20.94,2011,1
116,137,45,30,11,0.7527,0.7317,Wedding Crashers (New Line),15-Jul-05,20.92,2005,1
117,161,68,22,18,0.7031,0.55,Sherlock Holmes (Warner Bros.),25-Dec-09,20.9,2009,1
118,224,39,28,17,0.8517,0.6222,Batman Begins (Warner Bros.),15-Jun-05,20.69,2005,1
119,182,40,36,7,0.8198,0.8372,Charlie and the Chocolate Factory (Warner Bros.),15-Jul-05,20.65,2005,1
120,211,8,43,1,0.9635,0.9773,Ratatouille (Disney),29-Jun-07,20.64,2007,1
121,43,42,11,9,0.5059,0.55,Austin Powers: The Spy Who Shagged Me (New Line),11-Jun-99,20.6,1999,0
122,45,1,10,1,0.9783,0.9091,Terminator 2: Judgment Day (TriStar),3-Jul-91,20.48,1991,1
123,45,7,7,2,0.8654,0.7778,The Exorcist (Warner Bros.),26-Dec-73,20.47,1973,1
124,66,73,15,19,0.4748,0.4412,The Mummy Returns (Universal),4-May-01,20.2,2001,0
125,32,50,3,16,0.3902,0.1579,Armageddon (Disney),1-Jul-98,20.16,1998,0
126,164,19,29,3,0.8962,0.9063,Tangled (Disney),24-Nov-10,20.08,2010,1
127,196,61,33,12,0.7626,0.7333,Superman Returns (Warner Bros.),28-Jun-06,20.01,2006,1
128,64,3,15,2,0.9552,0.8824,Gone with the Wind (MGM),15-Dec-39,19.87,1939,1
129,42,124,7,30,0.253,0.1892,Pearl Harbor (Disney),25-May-01,19.85,2001,0
130,150,59,24,15,0.7177,0.6154,Monsters vs. Aliens (Paramount / DreamWorks),27-Mar-09,19.84,2009,1
131,120,41,31,6,0.7453,0.8378,Happy Feet (Warner Bros.),17-Nov-06,19.8,2006,1
132,50,6,5,2,0.8929,0.7143,Indiana Jones and the Last Crusade (Paramount),24-May-89,19.72,1989,1
133,71,87,11,23,0.4494,0.3235,Ice Age: Dawn of the Dinosaurs (Fox),1-Jul-09,19.66,2009,0
134,82,61,18,11,0.5734,0.6207,Ice Age: The Meltdown (Fox),31-Mar-06,19.53,2006,0
135,102,83,14,23,0.5514,0.3784,Madagascar (DreamWorks),27-May-05,19.36,2005,0
136,101,105,21,18,0.4903,0.5385,Twilight (2008) (Summit),21-Nov-08,19.28,2008,0
137,76,0,18,0,1,1,Toy Story (Disney),22-Nov-95,19.18,1995,1
138,76,123,17,20,0.3819,0.4595,Cars 2 (Disney),24-Jun-11,19.15,2011,0
139,75,118,14,21,0.3886,0.4,Men in Black II (Sony / Columbia),3-Jul-02,19.04,2002,0
140,45,10,9,2,0.8182,0.8182,Grease (Paramount),16-Jun-78,18.84,1978,1
141,125,35,27,10,0.7813,0.7297,Gladiator (2000) (DreamWorks),5-May-00,18.77,2000,1
142,122,80,17,21,0.604,0.4474,Sherlock Holmes: A Game of Shadows (Warner Bros.),16-Dec-11,18.68,2011,1
143,95,115,18,25,0.4524,0.4186,The Day After Tomorrow (Fox),28-May-04,18.67,2004,0
144,119,86,18,22,0.5805,0.45,Mr. & Mrs. Smith (2005) (Fox),10-Jun-05,18.63,2005,0
145,39,1,6,0,0.975,1,Snow White and the Seven Dwarfs (Disney / RKO),21-Dec-37,18.49,1937,1
146,40,11,7,3,0.7843,0.7,Dances with Wolves (Orion),9-Nov-90,18.42,1990,1
147,24,34,10,4,0.4138,0.7143,Batman Forever (Warner Bros.),16-Jun-95,18.41,1995,0
148,50,3,9,0,0.9434,1,The Fugitive (1993) (Warner Bros.),6-Aug-93,18.39,1993,1
149,137,31,29,5,0.8155,0.8529,Ocean's Eleven (Warner Bros.),7-Dec-01,18.34,2001,1
150,176,20,34,7,0.898,0.8293,The Simpsons Movie (Fox),27-Jul-07,18.31,2007,1
151,65,56,22,12,0.5372,0.6471,What Women Want (2000) (Paramount),15-Dec-00,18.28,2000,0
152,106,82,22,18,0.5638,0.55,The Polar Express (Warner Bros.),10-Nov-04,18.27,2004,0
153,62,70,12,16,0.4697,0.4286,The Perfect Storm (Warner Bros.),30-Jun-00,18.26,2000,0
154,43,10,14,2,0.8113,0.875,Liar Liar (Universal),21-Mar-97,18.14,1997,1
155,78,79,9,23,0.4968,0.2813,Jurassic Park III (Universal),18-Jul-01,18.12,2001,0
156,197,59,26,14,0.7695,0.65,Thor (Paramount),6-May-11,18.1,2011,1
157,30,19,10,9,0.6122,0.5263,Mission: Impossible (Paramount),22-May-96,18.1,1996,1
158,70,86,10,22,0.4487,0.3125,Planet of the Apes (2001) (Fox),27-Jul-01,18,2001,0
159,96,54,18,12,0.64,0.6,Madagascar: Escape 2 Africa (Paramount / DreamWorks),7-Nov-08,18,2008,1
160,94,158,8,36,0.373,0.1818,X-Men Origins: Wolverine (Fox),1-May-09,17.99,2009,0
161,51,9,4,3,0.85,0.5714,Indiana Jones and the Temple of Doom (Paramount),23-May-84,17.99,1984,1
162,124,55,22,13,0.6927,0.6286,Hitch (Sony / Columbia),11-Feb-05,17.95,2005,1
163,154,67,25,10,0.6968,0.7143,Men in Black 3 (Sony / Columbia),25-May-12,17.9,2012,1
164,34,21,6,3,0.6182,0.6667,Pretty Woman (Disney),23-Mar-90,17.84,1990,1
165,70,93,13,19,0.4294,0.4063,Night at the Museum: Battle of the Smithsonian (Fox),22-May-09,17.72,2009,0
166,35,5,6,0,0.875,1,Tootsie (Columbia),17-Dec-82,17.72,1982,1
167,20,20,2,4,0.5,0.3333,Top Gun (Paramount),16-May-86,17.68,1986,0
168,201,42,33,9,0.8272,0.7857,Rise of the Planet of the Apes (Fox),5-Aug-11,17.68,2011,1
169,172,45,31,10,0.7926,0.7561,Captain America: The First Avenger (Paramount),22-Jul-11,17.67,2011,1
170,133,66,22,12,0.6683,0.6471,The Karate Kid (2010) (Sony / Columbia),11-Jun-10,17.66,2010,1
171,68,14,19,5,0.8293,0.7917,There's Something About Mary (Fox),15-Jul-98,17.65,1998,1
172,126,38,25,9,0.7683,0.7353,Ice Age (Fox),15-Mar-02,17.64,2002,1
173,152,36,30,10,0.8085,0.75,The Bourne Supremacy (Universal),23-Jul-04,17.62,2004,1
174,23,3,1,1,0.8846,0.5,Crocodile Dundee (Paramount),26-Sep-86,17.48,1986,1
175,67,2,16,1,0.971,0.9412,Apollo 13 (Universal),30-Jun-95,17.38,1995,1
176,6,19,2,1,0.24,0.6667,Home Alone 2: Lost in New York (Fox),20-Nov-92,17.36,1992,0
177,144,27,30,9,0.8421,0.7692,Elf (New Line),7-Nov-03,17.34,2003,1
178,75,94,12,25,0.4438,0.3243,National Treasure (Disney),19-Nov-04,17.3,2004,0
179,40,11,16,3,0.7843,0.8421,Air Force One (Sony / Columbia),25-Jul-97,17.3,1997,1
180,50,7,2,5,0.8772,0.2857,Rain Man (MGM/UA),16-Dec-88,17.28,1988,1
181,115,111,11,29,0.5088,0.275,TRON: Legacy (Disney),17-Dec-10,17.21,2010,0
182,112,17,19,9,0.8682,0.6786,The Matrix (Warner Bros.),31-Mar-99,17.15,1999,1
183,90,12,23,4,0.8824,0.8519,Tarzan (Disney),16-Jun-99,17.11,1999,1
184,243,10,38,2,0.9605,0.95,True Grit (2010) (Paramount),22-Dec-10,17.11,2010,1
185,143,40,30,7,0.7814,0.8108,A Beautiful Mind (Universal),21-Dec-01,17.07,2001,1
186,185,27,36,3,0.8726,0.9231,Chicago (Miramax),27-Dec-02,17.07,2002,1
187,150,47,28,13,0.7614,0.6829,The Help (Disney / DreamWorks),10-Aug-11,16.97,2011,1
188,211,23,34,4,0.9017,0.8947,Bridesmaids (Universal),13-May-11,16.91,2011,1
189,107,16,26,6,0.8699,0.8125,Wreck-It Ralph (Disney),2-Nov-12,16.87,2012,1
190,157,87,15,28,0.6434,0.3488,Quantum of Solace (Sony / Columbia),14-Nov-08,16.84,2008,1
191,21,120,3,33,0.1489,0.0833,Wild Hogs (Disney),2-Mar-07,16.83,2007,0
192,21,7,4,1,0.75,0.8,Three Men and a Baby (Disney),25-Nov-87,16.78,1987,1
193,208,12,44,2,0.9455,0.9565,Casino Royale (2006) (Sony / Columbia),17-Nov-06,16.74,2006,1
194,122,24,30,7,0.8356,0.8108,Meet the Parents (Universal),6-Oct-00,16.62,2000,1
195,92,144,12,26,0.3898,0.3158,2012 (Sony / Columbia),13-Nov-09,16.62,2009,0
196,17,12,2,1,0.5862,0.6667,Robin Hood: Prince of Thieves (Warner Bros.),14-Jun-91,16.55,1991,0
197,132,31,24,6,0.8098,0.8,Kung Fu Panda 2 (Paramount / DreamWorks),26-May-11,16.52,2011,1
198,63,100,15,23,0.3865,0.3947,Hannibal (MGM),9-Feb-01,16.51,2001,0
199,186,8,39,4,0.9588,0.907,Catch Me If You Can (2002) (DreamWorks),25-Dec-02,16.46,2002,1
200,79,103,16,18,0.4341,0.4706,The Proposal (Disney),19-Jun-09,16.4,2009,0
201,113,57,27,13,0.6647,0.675,The Pursuit of Happyness (Sony / Columbia),15-Dec-06,16.36,2006,1
202,37,55,7,18,0.4022,0.28,Big Daddy (Sony / Columbia),25-Jun-99,16.35,1999,0
203,67,170,13,25,0.2827,0.3421,Clash of the Titans (2010) (Warner Bros.),2-Apr-10,16.32,2010,0
204,42,8,2,3,0.84,0.4,The Sound of Music (Fox),2-Mar-65,16.32,1965,1
205,40,11,6,3,0.7843,0.6667,Batman Returns (Warner Bros.),19-Jun-92,16.28,1992,1
206,77,7,18,1,0.9167,0.9474,A Bug's Life (Disney),20-Nov-98,16.28,1998,1
207,16,145,3,30,0.0994,0.0909,Grown Ups (Sony / Columbia),25-Jun-10,16.2,2010,0
208,23,50,4,13,0.3151,0.2353,The Waterboy (Disney),6-Nov-98,16.15,1998,0
209,48,82,9,14,0.3692,0.3913,Ice Age: Continental Drift (Fox),13-Jul-12,16.1,2012,0
210,113,84,16,21,0.5736,0.4324,Die Another Day (MGM),22-Nov-02,16.09,2002,0
211,62,112,14,21,0.3563,0.4,Shark Tale (DreamWorks),1-Oct-04,16.09,2004,0
212,44,4,4,1,0.9167,0.8,The Sting (Universal),25-Dec-73,15.96,1973,1
213,39,13,4,5,0.75,0.4444,The Firm (Paramount),2-Jul-93,15.84,1993,1
214,51,112,15,21,0.3129,0.4167,The Longest Yard (2005) (Paramount),27-May-05,15.81,2005,0
215,127,28,19,13,0.8194,0.5938,X-Men (Fox),14-Jul-00,15.73,2000,1
216,59,52,15,14,0.5315,0.5172,Scary Movie (Miramax / Dimension),7-Jul-00,15.7,2000,0
217,34,9,5,2,0.7907,0.7143,Fatal Attraction (Paramount),18-Sep-87,15.66,1987,1
218,56,67,13,17,0.4553,0.4333,What Lies Beneath (DreamWorks),21-Jul-00,15.55,2000,0
219,45,37,8,10,0.5488,0.4444,The Mummy (Universal),7-May-99,15.54,1999,0
220,47,125,7,24,0.2733,0.2258,Fast & Furious (Universal),3-Apr-09,15.52,2009,0
221,98,104,24,16,0.4851,0.6,Snow White and the Huntsman (Universal),1-Jun-12,15.51,2012,0
222,123,42,24,12,0.7455,0.6667,Over the Hedge (Paramount / DreamWorks),19-May-06,15.5,2006,1
223,54,149,10,25,0.266,0.2857,Fantastic Four (Fox),8-Jul-05,15.47,2005,0
224,103,28,28,6,0.7863,0.8235,Dr. Seuss' Horton Hears a Who! (Fox),14-Mar-08,15.45,2008,1
225,46,1,7,1,0.9787,0.875,Who Framed Roger Rabbit (Disney),22-Jun-88,15.41,1988,1
226,50,9,18,2,0.8475,0.9,Jerry Maguire (Sony / TriStar),13-Dec-96,15.4,1996,1
227,11,13,0,1,0.4583,0,Beverly Hills Cop II (Paramount),20-May-87,15.37,1987,0
228,42,100,12,18,0.2958,0.4,Scooby-Doo (Warner Bros.),14-Jun-02,15.33,2002,0
229,43,9,2,3,0.8269,0.4,Gremlins (Warner Bros.),8-Jun-84,15.31,1984,1
230,87,88,22,21,0.4971,0.5116,Sex and the City (Warner Bros. / New Line),30-May-08,15.26,2008,0
231,38,45,10,17,0.4578,0.3704,Runaway Bride (Paramount),30-Jul-99,15.23,1999,0
232,9,22,0,2,0.2903,0,Rambo: First Blood Part II (TriStar),22-May-85,15.04,1985,0
