Rank,AllPos,AllNeg,TopPos,TopNeg,PropAllPos,PropTopPos,Movie,Release,Rev_10M,year,AllFresh
233,139,59,24,16,0.702,0.6,Terminator 3: Rise of the Machines (Warner Bros.),2-Jul-03,15.04,2003,1
234,54,103,6,20,0.3439,0.2308,G.I. Joe: The Rise of Cobra (Paramount),7-Aug-09,15.02,2009,0
235,116,23,19,3,0.8345,0.8636,Puss in Boots (2011) (Paramount / DreamWorks),28-Oct-11,14.93,2011,1
236,209,22,40,3,0.9048,0.9302,Knocked Up (Universal),1-Jun-07,14.88,2007,1
237,65,11,19,2,0.8553,0.9048,As Good as It Gets (Sony / TriStar),23-Dec-97,14.85,1997,1
238,14,130,1,28,0.0972,0.0345,Little Fockers (Universal),22-Dec-10,14.84,2010,0
239,126,47,23,9,0.7283,0.7188,Megamind (Paramount / DreamWorks),5-Nov-10,14.84,2010,1
240,132,51,29,12,0.7213,0.7073,Talladega Nights: The Ballad of Ricky Bobby (Sony / Columbia),4-Aug-06,14.82,2006,1
241,177,45,31,12,0.7973,0.7209,Gran Torino (Warner Bros.),12-Dec-08,14.81,2008,1
242,30,6,5,0,0.8333,1,Lethal Weapon 2 (Warner Bros.),7-Jul-89,14.73,1989,1
243,210,31,29,12,0.8714,0.7073,X-Men: First Class (Fox),3-Jun-11,14.64,2011,1
244,37,76,8,19,0.3274,0.2963,Paul Blart: Mall Cop (Sony / Columbia),16-Jan-09,14.63,2009,0
245,33,13,5,4,0.7174,0.5556,True Lies (Fox),15-Jul-94,14.63,1994,1
246,124,21,23,7,0.8552,0.7667,Lilo & Stitch (Disney),21-Jun-02,14.58,2002,1
247,66,60,9,24,0.5238,0.2727,American Pie 2 (Universal),10-Aug-01,14.51,2001,0
248,98,70,15,21,0.5833,0.4167,Taken (Fox),30-Jan-09,14.5,2009,0
249,36,1,5,0,0.973,1,101 Dalmatians (1961) (Disney),25-Jan-61,14.49,1961,1
250,32,8,4,2,0.8,0.6667,The Santa Clause (Disney),11-Nov-94,14.48,1994,1
251,113,81,18,19,0.5825,0.4865,"I, Robot (Fox)",16-Jul-04,14.48,2004,0
252,24,19,3,6,0.5581,0.3333,Lethal Weapon 3 (Warner Bros.),15-May-92,14.47,1992,0
253,76,69,21,13,0.5241,0.6176,The Fast and the Furious (Universal),22-Jun-01,14.45,2001,0
254,22,28,4,4,0.44,0.5,Doctor Dolittle (1998) (Fox),26-Jun-98,14.42,1998,0
255,96,81,17,23,0.5424,0.425,Mamma Mia! (Universal),18-Jul-08,14.41,2008,0
256,58,76,10,16,0.4328,0.3846,Hotel Transylvania (Sony / Columbia),28-Sep-12,14.39,2012,0
257,102,40,18,8,0.7183,0.6923,Rio (2011) (Fox),15-Apr-11,14.36,2011,1
258,194,12,38,0,0.9417,1,Juno (Fox Searchlight),5-Dec-07,14.35,2007,1
259,85,50,18,16,0.6296,0.5294,Marley & Me (Fox),25-Dec-08,14.32,2008,1
260,26,87,5,16,0.2301,0.2381,The Smurfs (Sony / Columbia),29-Jul-11,14.26,2011,0
261,86,92,12,21,0.4831,0.3636,XXX (Sony / Columbia),9-Aug-02,14.21,2002,0
262,125,62,24,15,0.6684,0.6154,The Chronicles of Narnia: Prince Caspian (Disney),16-May-08,14.16,2008,1
263,38,4,4,1,0.9048,0.8,National Lampoon's Animal House (Universal),28-Jul-78,14.16,1978,1
264,29,23,10,4,0.5577,0.7143,Pocahontas (Disney),16-Jun-95,14.16,1995,0
265,35,8,8,1,0.814,0.8889,A Few Good Men (Columbia),11-Dec-92,14.13,1992,1
266,212,14,38,2,0.9381,0.95,Slumdog Millionaire (Fox Searchlight),12-Nov-08,14.13,2008,1
267,40,26,7,8,0.6061,0.4667,Rush Hour (New Line),18-Sep-98,14.12,1998,1
268,118,18,28,3,0.8676,0.9032,The Blair Witch Project (Artisan),14-Jul-99,14.05,1999,1
269,24,27,2,4,0.4706,0.3333,Deep Impact (Paramount),8-May-98,14.05,1998,0
270,30,127,7,24,0.1911,0.2258,Rush Hour 3 (New Line),10-Aug-07,14.01,2007,0
271,19,14,2,5,0.5758,0.2857,Look Who's Talking (TriStar),13-Oct-89,14.01,1989,0
272,64,33,17,13,0.6598,0.5667,Stuart Little (Sony / Columbia),17-Dec-99,14,1999,1
273,30,9,0,3,0.7692,0,The Rocky Horror Picture Show (Fox),26-Sep-75,13.99,1975,1
274,15,6,2,1,0.7143,0.6667,Sister Act (Disney),29-May-92,13.96,1992,1
275,74,133,10,28,0.3575,0.2632,The Matrix Revolutions (Warner Bros.),5-Nov-03,13.93,2003,0
276,62,51,14,15,0.5487,0.4828,The Santa Clause 2 (Disney),1-Nov-02,13.92,2002,0
277,207,12,36,1,0.9452,0.973,The King's Speech (Weinstein Company),26-Nov-10,13.88,2010,1
278,26,87,10,21,0.2301,0.3226,Cheaper by the Dozen (Fox),25-Dec-03,13.86,2003,0
279,37,125,6,34,0.2284,0.15,Bad Boys II (Sony / Columbia),18-Jul-03,13.86,2003,0
280,39,6,7,3,0.8667,0.7,Platoon (Orion),19-Dec-86,13.85,1986,1
281,174,31,33,5,0.8488,0.8684,21 Jump Street (Sony / Columbia),16-Mar-12,13.84,2012,1
282,67,2,16,0,0.971,1,Good Will Hunting (Miramax),5-Dec-97,13.84,1997,1
283,63,4,15,2,0.9403,0.8824,Star Wars: Special Edition (Fox),31-Jan-97,13.83,1997,1
284,33,123,8,22,0.2115,0.2667,Taken 2 (Fox),5-Oct-12,13.81,2012,0
285,100,86,17,16,0.5376,0.5152,Disney's A Christmas Carol (Disney),6-Nov-09,13.78,2009,0
286,79,43,20,11,0.6475,0.6452,Dinosaur (Disney),19-May-00,13.77,2000,1
287,54,112,11,26,0.3253,0.2973,Click (Sony / Columbia),23-Jun-06,13.74,2006,0
288,105,27,24,9,0.7955,0.7273,The Green Mile (Warner Bros.),10-Dec-99,13.68,1999,1
289,24,9,5,3,0.7273,0.625,Ransom (Disney),8-Nov-96,13.65,1996,1
290,16,46,4,6,0.2581,0.4,Godzilla (1998) (Sony / TriStar),20-May-98,13.63,1998,0
291,13,20,1,5,0.3939,0.1667,101 Dalmatians (1996) (Disney),27-Nov-96,13.62,1996,0
292,82,107,18,22,0.4339,0.45,Anger Management (Sony / Columbia),11-Apr-03,13.56,2003,0
293,25,4,1,1,0.8621,0.5,The Jungle Book (1967) (Disney),18-Oct-67,13.55,1967,1
294,58,101,9,26,0.3648,0.2571,Chicken Little (Disney),4-Nov-05,13.54,2005,0
295,17,22,4,3,0.4359,0.5714,Teenage Mutant Ninja Turtles (1990) (New Line),30-Mar-90,13.53,1990,0
296,13,43,4,13,0.2321,0.2353,Patch Adams (Universal),25-Dec-98,13.5,1998,0
297,76,0,14,0,1,1,The Godfather (Paramount),15-Mar-72,13.5,1972,1
298,147,72,22,18,0.6712,0.55,The Incredible Hulk (Universal),13-Jun-08,13.48,2008,1
299,167,38,33,8,0.8146,0.8049,Live Free or Die Hard (Fox),27-Jun-07,13.45,2007,1
300,142,59,29,12,0.7065,0.7073,Wanted (2008) (Universal),27-Jun-08,13.45,2008,1
301,33,16,10,6,0.6735,0.625,The Rock (Disney),7-Jun-96,13.41,1996,1
302,154,65,28,16,0.7032,0.6364,Mission: Impossible III (Paramount),5-May-06,13.4,2006,1
303,92,156,14,29,0.371,0.3256,Angels & Demons (Sony / Columbia),15-May-09,13.34,2009,0
304,121,101,28,16,0.545,0.6364,Troy (Warner Bros.),14-May-04,13.34,2004,0
305,9,63,2,17,0.125,0.1053,Alvin and the Chipmunks: Chipwrecked (Fox),16-Dec-11,13.31,2011,0
306,50,97,12,21,0.3401,0.3636,Bringing Down the House (Disney),7-Mar-03,13.27,2003,0
307,212,17,43,3,0.9258,0.9348,The Departed (Warner Bros.),6-Oct-06,13.24,2006,1
308,141,87,23,20,0.6184,0.5349,Hulk (Universal),20-Jun-03,13.22,2003,1
309,38,2,5,0,0.95,1,Close Encounters of the Third Kind (Columbia),16-Nov-77,13.21,1977,1
310,207,19,35,4,0.9159,0.8974,Minority Report (Fox),21-Jun-02,13.21,2002,1
311,62,105,12,24,0.3713,0.3333,Fantastic Four: Rise of the Silver Surfer (Fox),15-Jun-07,13.19,2007,0
312,11,165,2,31,0.0625,0.0606,The Last Airbender (Paramount),1-Jul-10,13.16,2010,0
313,29,126,7,29,0.1871,0.1944,"Lara Croft, Tomb Raider (Paramount)",15-Jun-01,13.12,2001,0
314,52,2,10,1,0.963,0.9091,The Silence of the Lambs (Orion),14-Feb-91,13.07,1991,1
315,23,8,3,1,0.7419,0.75,"Honey, I Shrunk the Kids (Disney)",23-Jun-89,13.07,1989,1
316,9,32,2,5,0.2195,0.2857,The Flintstones (Universal),27-May-94,13.06,1994,0
317,34,32,6,7,0.5152,0.4615,Lethal Weapon 4 (Warner Bros.),10-Jul-98,13.04,1998,0
318,108,104,21,19,0.5094,0.525,Get Smart (Warner Bros.),20-Jun-08,13.03,2008,0
319,167,43,34,10,0.7952,0.7727,American Gangster (Universal),2-Nov-07,13.02,2007,1
320,135,18,30,3,0.8824,0.9091,American Beauty (DreamWorks),15-Sep-99,13.01,1999,1
321,16,1,1,0,0.9412,1,An Officer and a Gentleman (Paramount),28-Jul-82,12.98,1982,1
322,128,52,20,16,0.7111,0.5556,The Ring (DreamWorks),18-Oct-02,12.91,2002,1
323,35,19,14,2,0.6481,0.875,The Nutty Professor (1996) (Universal),28-Jun-96,12.88,1996,1
324,193,18,42,1,0.9147,0.9767,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (Fox),3-Nov-06,12.85,2006,1
325,113,64,25,11,0.6384,0.6944,Robots (Fox),11-Mar-05,12.82,2005,1
326,25,12,0,5,0.6757,0,Coming to America (Paramount),29-Jun-88,12.82,1988,1
327,143,4,33,1,0.9728,0.9706,"Crouching Tiger, Hidden Dragon (Sony Pictures Classics)",8-Dec-00,12.81,2000,1
328,166,76,24,16,0.686,0.6,Shutter Island (Paramount),19-Feb-10,12.8,2010,1
329,15,19,0,4,0.4412,0,Rocky IV (MGM/UA),27-Nov-85,12.79,1985,0
330,153,11,33,3,0.9329,0.9167,Enchanted (Disney),21-Nov-07,12.78,2007,1
331,168,64,29,10,0.7241,0.7436,The Curious Case of Benjamin Button (Paramount),25-Dec-08,12.75,2008,1
332,58,98,13,21,0.3718,0.3824,Sweet Home Alabama (Disney),27-Sep-02,12.72,2002,0
333,29,17,4,6,0.6304,0.4,Dumb and Dumber (New Line),16-Dec-94,12.72,1994,1
334,56,99,13,21,0.3613,0.3824,2 Fast 2 Furious (Universal),6-Jun-03,12.72,2003,0
335,40,16,10,7,0.7143,0.5882,My Best Friend's Wedding (Sony / TriStar),20-Jun-97,12.71,1997,1
336,216,46,33,9,0.8244,0.7857,Super 8 (Paramount),9-Jun-11,12.7,2011,1
337,61,59,17,12,0.5083,0.5862,The World Is Not Enough (MGM),19-Nov-99,12.69,1999,0
338,20,5,0,1,0.8,0,Smokey and the Bandit (Universal),27-May-77,12.67,1977,1
339,32,13,6,5,0.7111,0.5455,Sleepless in Seattle (TriStar),25-Jun-93,12.67,1993,1
340,86,83,19,20,0.5089,0.4872,Bee Movie (Paramount / DreamWorks),2-Nov-07,12.66,2007,0
341,193,69,30,12,0.7366,0.7143,Prometheus (Fox),8-Jun-12,12.65,2012,1
342,34,121,6,26,0.2194,0.1875,Mr. Deeds (Sony / Columbia),28-Jun-02,12.63,2002,0
343,94,82,18,14,0.5341,0.5625,Safe House (Universal),10-Feb-12,12.62,2012,0
344,94,5,18,2,0.9495,0.9,The Truman Show (Paramount),5-Jun-98,12.56,1998,1
345,119,23,31,4,0.838,0.8857,Erin Brockovich (Universal),17-Mar-00,12.56,2000,1
346,98,78,23,16,0.5568,0.5897,Ocean's Twelve (Warner Bros.),10-Dec-04,12.55,2004,0
347,88,180,13,27,0.3284,0.325,Terminator Salvation (Warner Bros.),21-May-09,12.53,2009,0
348,95,46,22,13,0.6738,0.6286,Charlie's Angels (Sony / Columbia),3-Nov-00,12.53,2000,1
349,36,27,5,9,0.5714,0.3571,Tomorrow Never Dies (MGM/UA),19-Dec-97,12.53,1997,0
350,18,12,1,1,0.6,0.5,Rocky III (MGM/UA),28-May-82,12.5,1982,1
351,36,88,7,21,0.2903,0.25,The Vow (Sony / Screen Gems),10-Feb-12,12.5,2012,0
352,117,19,15,7,0.8603,0.6818,Cloudy with a Chance of Meatballs (Sony / Columbia),18-Sep-09,12.49,2009,1
353,140,45,36,8,0.7568,0.8182,The Devil Wears Prada (Fox),30-Jun-06,12.47,2006,1
354,116,48,30,10,0.7073,0.75,Something's Gotta Give (Sony / Columbia),12-Dec-03,12.47,2003,1
355,143,13,37,3,0.9167,0.925,Traffic (USA Films),27-Dec-00,12.41,2000,1
356,33,10,10,1,0.7674,0.9091,The Birdcage (MGM/UA),8-Mar-96,12.41,1996,1
357,27,3,3,0,0.9,1,City Slickers (Columbia),7-Jun-91,12.4,1991,1
358,33,4,3,1,0.8919,0.75,"Good Morning, Vietnam (Disney)",23-Dec-87,12.39,1987,1
359,22,63,8,14,0.2588,0.3636,Nutty Professor II: The Klumps (Universal),28-Jul-00,12.33,2000,0
360,184,26,30,5,0.8762,0.8571,Rango (Paramount),4-Mar-11,12.33,2011,1
361,31,7,7,2,0.8158,0.7778,Clear and Present Danger (Paramount),3-Aug-94,12.22,1994,1
362,42,2,4,1,0.9545,0.8,The Hunt for Red October (Paramount),2-Mar-90,12.2,1990,1
363,11,23,1,5,0.3235,0.1667,The Bodyguard (Warner Bros.),25-Nov-92,12.19,1992,0
364,39,7,5,2,0.8478,0.7143,Wayne's World (Paramount),14-Feb-92,12.17,1992,1
365,153,31,30,8,0.8315,0.7895,The Bourne Identity (Universal),14-Jun-02,12.17,2002,1
366,181,25,37,6,0.8786,0.8605,Superbad (Sony / Columbia),17-Aug-07,12.15,2007,1
367,38,4,7,2,0.9048,0.7778,Speed (Fox),10-Jun-94,12.13,1994,1
368,76,96,18,21,0.4419,0.4615,50 First Dates (Sony / Columbia),13-Feb-04,12.09,2004,0
369,62,10,10,4,0.8611,0.7143,Mulan (Disney),19-Jun-98,12.06,1998,1
370,235,31,33,11,0.8835,0.75,Inglourious Basterds (Weinstein Company),21-Aug-09,12.05,2009,1
371,154,45,36,9,0.7739,0.8,Seabiscuit (Universal),25-Jul-03,12.03,2003,1
372,47,161,7,32,0.226,0.1795,Van Helsing (Universal),7-May-04,12.02,2004,0
373,36,107,5,23,0.2517,0.1786,Four Christmases (Warner Bros. / New Line),26-Nov-08,12.01,2008,0
374,22,134,5,31,0.141,0.1389,I Now Pronounce You Chuck and Larry (Universal),20-Jul-07,12.01,2007,0
375,33,11,5,4,0.75,0.5556,The Mask (New Line),29-Jul-94,11.99,1994,1
376,11,27,3,4,0.2895,0.4286,Hook (TriStar),11-Dec-91,11.97,1991,0
377,167,36,32,10,0.8227,0.7619,Walk the Line (Fox),18-Nov-05,11.95,2005,1
378,41,5,4,1,0.8913,0.8,Blazing Saddles (Warner Bros.),7-Feb-74,11.95,1974,1
379,25,95,3,20,0.2083,0.1304,G-Force (Disney),24-Jul-09,11.94,2009,0
380,43,8,7,2,0.8431,0.7778,Total Recall (1990) (TriStar),1-Jun-90,11.94,1990,1
381,21,2,4,1,0.913,0.8,On Golden Pond (Universal),4-Dec-81,11.93,1981,1
382,151,42,26,7,0.7824,0.7879,The Other Guys (Sony / Columbia),6-Aug-10,11.92,2010,1
383,189,38,38,8,0.8326,0.8261,Fahrenheit 9/11 (Lionsgate),23-Jun-04,11.92,2004,1
384,99,69,17,19,0.5893,0.4722,The Sum of All Fears (Paramount),31-May-02,11.89,2002,0
385,194,19,43,1,0.9108,0.9773,Hairspray (2007) (New Line),20-Jul-07,11.89,2007,1
386,63,125,8,34,0.3351,0.1905,The Break-Up (Universal),2-Jun-06,11.88,2006,0
387,113,45,21,13,0.7152,0.6176,Lemony Snicket's A Series of Unfortunate Events (Paramount),17-Dec-04,11.86,2004,1
388,128,56,28,14,0.6957,0.6667,Blades of Glory (Paramount / DreamWorks),30-Mar-07,11.86,2007,1
389,27,15,2,4,0.6429,0.3333,Back to the Future Part II (Universal),22-Nov-89,11.85,1989,1
390,142,87,23,16,0.6201,0.5897,Salt (Sony / Columbia),23-Jul-10,11.83,2010,1
391,29,16,7,4,0.6444,0.6364,Basic Instinct (TriStar),20-Mar-92,11.77,1992,1
392,24,57,9,17,0.2963,0.3462,Big Momma's House (Fox),2-Jun-00,11.76,2000,0
393,30,16,5,3,0.6522,0.625,Die Hard 2: Die Harder (Fox),4-Jul-90,11.75,1990,1
394,138,62,23,17,0.69,0.575,Horrible Bosses (Warner Bros. / New Line),8-Jul-11,11.75,2011,1
395,42,4,4,2,0.913,0.6667,Rocky (United Artists),21-Nov-76,11.72,1976,1
396,66,38,7,13,0.6346,0.35,Jackass 3D (Paramount),15-Oct-10,11.72,2010,1
397,137,59,27,18,0.699,0.6,Ocean's Thirteen (Warner Bros.),8-Jun-07,11.72,2007,1
398,78,85,15,25,0.4785,0.375,S.W.A.T. (Sony / Columbia),8-Aug-03,11.69,2003,0
399,146,47,35,6,0.7565,0.8537,8 Mile (Universal),8-Nov-02,11.68,2002,1
400,21,63,4,18,0.25,0.1818,Double Jeopardy (Paramount),24-Sep-99,11.67,1999,0
401,58,163,7,32,0.2624,0.1795,Green Lantern (Warner Bros.),17-Jun-11,11.66,2011,0
402,81,17,21,7,0.8265,0.75,Notting Hill (Universal),28-May-99,11.61,1999,1
403,57,26,16,5,0.6867,0.7619,You've Got Mail (Warner Bros.),18-Dec-98,11.58,1998,1
404,36,99,7,15,0.2667,0.3182,Ghost Rider (Sony / Columbia),16-Feb-07,11.58,2007,0
405,96,36,21,12,0.7273,0.6364,Remember the Titans (Disney),29-Sep-00,11.57,2000,1
406,234,23,36,4,0.9105,0.9,District 9 (Sony / TriStar),14-Aug-09,11.56,2009,1
407,9,13,0,0,0.4091,#DIV/0!,The Karate Kid Part II (Columbia),20-Jun-86,11.51,1986,0
408,36,1,4,0,0.973,1,American Graffiti (Universal),1-Aug-73,11.5,1973,1
409,53,2,4,1,0.9636,0.8,Big (Fox),3-Jun-88,11.5,1988,1
410,112,48,23,14,0.7,0.6216,DodgeBall: A True Underdog Story (Fox),18-Jun-04,11.43,2004,1
411,88,116,19,22,0.4314,0.4634,The Village (Disney),30-Jul-04,11.42,2004,0
412,157,21,25,7,0.882,0.7813,Bolt (Disney),21-Nov-08,11.41,2008,1
413,22,82,4,21,0.2115,0.16,Wild Wild West (Warner Bros.),30-Jun-99,11.38,1999,0
414,148,38,34,3,0.7957,0.9189,Magic Mike (Warner Bros.),29-Jun-12,11.37,2012,1
415,24,16,1,6,0.6,0.1429,The Addams Family (Paramount),22-Nov-91,11.35,1991,1
416,82,50,14,16,0.6212,0.4667,The Patriot (Sony / Columbia),28-Jun-00,11.33,2000,1
417,117,92,21,17,0.5598,0.5526,The Bourne Legacy (Universal),10-Aug-12,11.32,2012,0
418,26,102,5,28,0.2031,0.1515,The Pacifier (Disney),4-Mar-05,11.31,2005,0
419,44,62,14,18,0.4151,0.4375,Dr. Dolittle 2 (Fox),22-Jun-01,11.3,2001,0
420,95,75,22,14,0.5588,0.6111,It's Complicated (Universal),25-Dec-09,11.27,2009,0
421,117,9,26,1,0.9286,0.963,Spy Kids (Miramax / Dimension),30-Mar-01,11.27,2001,1
422,18,17,3,2,0.5143,0.6,Ghostbusters II (Columbia),16-Jun-89,11.25,1989,0
423,59,4,16,0,0.9365,1,Face/Off (Paramount),27-Jun-97,11.23,1997,1
424,49,2,5,2,0.9608,0.7143,One Flew Over the Cuckoo's Nest (United Artists),20-Nov-75,11.2,1975,1
425,10,18,3,1,0.3571,0.75,Twins (Universal),9-Dec-88,11.19,1988,0
426,62,75,12,19,0.4526,0.3871,Spy Kids 3D: Game Over (Miramax / Dimension),25-Jul-03,11.18,2003,0
427,28,5,3,2,0.8485,0.6,Doctor Zhivago (MGM),22-Dec-65,11.17,1965,1
428,59,24,13,8,0.7108,0.619,Enemy of the State (Disney),16-Nov-98,11.15,1998,1
429,47,5,6,1,0.9038,0.8571,The Little Mermaid (Disney),15-Nov-89,11.15,1989,1
430,7,15,0,1,0.3182,0,Porky's (Fox),19-Mar-82,11.13,1982,0
431,139,75,23,19,0.6495,0.5476,The Last Samurai (Warner Bros.),5-Dec-03,11.11,2003,1
432,189,39,34,8,0.8289,0.8095,Tropic Thunder (Paramount / DreamWorks),13-Aug-08,11.05,2008,1
433,33,150,5,31,0.1803,0.1389,Valentine's Day (Warner Bros. / New Line),12-Feb-10,11.05,2010,0
434,62,93,9,25,0.4,0.2647,The Grudge (Sony / Columbia),22-Oct-04,11.04,2004,0
435,38,94,9,23,0.2879,0.2813,Fun with Dick and Jane (2005) (Sony / Columbia),21-Dec-05,11.03,2005,0
436,129,18,31,5,0.8776,0.8611,Freaky Friday (2003) (Disney),6-Aug-03,11.02,2003,1
437,27,80,6,20,0.2523,0.2308,Bedtime Stories (Disney),25-Dec-08,11.01,2008,0
438,46,81,11,19,0.3622,0.3667,Scary Movie 3 (Miramax / Dimension),24-Oct-03,11,2003,0
439,32,6,5,2,0.8421,0.7143,Star Trek IV: The Voyage Home (Paramount),26-Nov-86,10.97,1986,1
440,154,26,32,5,0.8556,0.8649,The 40-Year-Old Virgin (Universal),19-Aug-05,10.94,2005,1
441,3,23,0,4,0.1154,0,Crocodile Dundee II (Paramount),25-May-88,10.93,1988,0
442,18,137,4,26,0.1161,0.1333,Couples Retreat (Universal),9-Oct-09,10.92,2009,0
443,34,17,8,5,0.6667,0.6154,A Time to Kill (Warner Bros.),24-Jul-96,10.88,1996,1
444,129,41,28,11,0.7588,0.7179,Black Hawk Down (Sony / Columbia),28-Dec-01,10.86,2001,1
445,32,4,4,1,0.8889,0.8,Terms of Endearment (Paramount),23-Nov-83,10.84,1983,1
446,8,16,1,2,0.3333,0.3333,Ace Ventura: When Nature Calls (Warner Bros.),10-Nov-95,10.84,1995,0
447,53,60,13,16,0.469,0.4483,The Princess Diaries (Disney),3-Aug-01,10.82,2001,0
448,37,5,5,0,0.881,1,Superman II (Warner Bros.),19-Jun-81,10.82,1981,1
449,34,98,6,15,0.2576,0.2857,HOP (Universal),1-Apr-11,10.81,2011,0
450,55,3,15,1,0.9483,0.9375,Pulp Fiction (Miramax),14-Oct-94,10.8,1994,1
451,155,33,24,2,0.8245,0.9231,Paranormal Activity (Paramount),25-Sep-09,10.79,2009,1
452,164,17,41,2,0.9061,0.9535,Lincoln (Disney / DreamWorks),9-Nov-12,10.77,2012,1
453,37,8,6,3,0.8222,0.6667,A League of Their Own (Sony / Columbia),1-Jul-92,10.75,1992,1
454,185,103,21,26,0.6424,0.4468,Watchmen (Warner Bros.),6-Mar-09,10.75,2009,1
455,8,58,3,13,0.1212,0.1875,Batman and Robin (Warner Bros.),20-Jun-97,10.73,1997,0
456,20,6,3,1,0.7692,0.75,The Towering Inferno (Fox),14-Dec-74,10.71,1974,1
457,233,34,36,6,0.8727,0.8571,Black Swan (Fox Searchlight),3-Dec-10,10.7,2010,1
458,69,32,14,8,0.6832,0.6364,Analyze This (Warner Bros.),5-Mar-99,10.69,1999,1
459,136,5,31,0,0.9645,1,Chicken Run (DreamWorks),21-Jun-00,10.68,2000,1
460,48,67,8,20,0.4174,0.2857,Miss Congeniality (Warner Bros.),22-Dec-00,10.68,2000,0
461,40,9,9,5,0.8163,0.6429,GoldenEye (MGM/UA),17-Nov-95,10.66,1995,1
462,13,23,1,3,0.3611,0.25,Indecent Proposal (Paramount),7-Apr-93,10.66,1993,0
463,34,9,8,0,0.7907,1,Driving Miss Daisy (Warner Bros.),13-Dec-89,10.66,1989,1
464,13,10,4,0,0.5652,1,Love Story (Paramount),16-Dec-70,10.64,1970,0
465,30,4,5,1,0.8824,0.8333,Kramer Vs. Kramer (Columbia),19-Dec-79,10.63,1979,1
466,129,49,33,8,0.7247,0.8049,The Italian Job (Paramount),30-May-03,10.61,2003,1
467,62,85,12,23,0.4218,0.3429,How to Lose a Guy in 10 Days (Paramount),7-Feb-03,10.58,2003,0
468,13,20,2,6,0.3939,0.25,The First Wives Club (Paramount),20-Sep-96,10.55,1996,0
469,103,133,15,23,0.4364,0.3947,Robin Hood (Universal),14-May-10,10.53,2010,0
470,29,19,4,6,0.6042,0.4,Interview with the Vampire (Warner Bros.),11-Nov-94,10.53,1994,1
471,29,23,11,4,0.5577,0.7333,George of the Jungle (Disney),16-Jul-97,10.53,1997,0
472,232,11,41,2,0.9547,0.9535,Argo (Warner Bros.),12-Oct-12,10.5,2012,1
473,42,6,5,2,0.875,0.7143,The Graduate (AVCO Embassy),21-Dec-67,10.49,1967,1
