Rank,AllPos,AllNeg,TopPos,TopNeg,PropAllPos,PropTopPos,Movie,Release,Rev_10M,year,AllFresh
474,17,17,1,5,0.5,0.1667,Phenomenon (Disney),3-Jul-96,10.46,1996,0
475,84,68,15,20,0.5526,0.4286,American Wedding (Universal),1-Aug-03,10.46,2003,0
476,170,37,30,8,0.8213,0.7895,Road to Perdition (DreamWorks),12-Jul-02,10.45,2002,1
477,135,26,27,7,0.8385,0.7941,The Princess and the Frog (Disney),25-Nov-09,10.44,2009,1
478,76,80,14,15,0.4872,0.4828,The Chronicles of Narnia: The Voyage of the Dawn Treader (Fox),10-Dec-10,10.44,2010,0
479,35,90,9,26,0.28,0.2571,Daddy Day Care (Sony / Columbia),9-May-03,10.43,2003,0
480,76,36,12,8,0.6786,0.6,Paranormal Activity 3 (Paramount),21-Oct-11,10.4,2011,1
481,29,16,3,5,0.6444,0.375,Dick Tracy (Disney),15-Jun-90,10.39,1990,1
482,51,74,7,19,0.408,0.2692,Journey 2: The Mysterious Island (Warner Bros. / New Line),10-Feb-12,10.39,2012,0
483,156,44,40,6,0.78,0.8696,Dreamgirls (Paramount / DreamWorks),15-Dec-06,10.34,2006,1
484,23,5,2,1,0.8214,0.6667,9 to 5 (Fox),19-Dec-80,10.33,1980,1
485,80,115,10,22,0.4103,0.3125,The Expendables (Lionsgate),13-Aug-10,10.31,2010,0
486,49,10,12,4,0.8305,0.75,Scream (Miramax / Dimension),20-Dec-96,10.3,1996,1
487,25,107,8,24,0.1894,0.25,Just Go With It (Sony / Columbia),11-Feb-11,10.3,2011,0
488,41,4,4,0,0.9111,1,Bambi (Disney / RKO),13-Aug-42,10.28,1942,1
489,20,68,4,20,0.2273,0.1667,The General's Daughter (Paramount),18-Jun-99,10.27,1999,0
490,186,27,37,8,0.8732,0.8222,The Aviator (2004) (Miramax),17-Dec-04,10.26,2004,1
491,74,48,14,12,0.6066,0.5385,American Pie (Universal),9-Jul-99,10.26,1999,1
492,96,117,9,27,0.4507,0.25,Daredevil (Fox),14-Feb-03,10.25,2003,0
493,188,30,34,9,0.8624,0.7907,The Girl with the Dragon Tattoo (2011) (Sony / Columbia),20-Dec-11,10.25,2011,1
494,22,146,3,32,0.131,0.0857,The Mummy: Tomb of the Dragon Emperor (Universal),1-Aug-08,10.25,2008,0
495,41,2,6,1,0.9535,0.8571,In the Line of Fire (Columbia),9-Jul-93,10.23,1993,1
496,40,5,3,3,0.8889,0.5,Butch Cassidy and the Sundance Kid (Fox),23-Sep-69,10.23,1969,1
497,39,0,3,0,1,1,Mary Poppins (Disney),29-Aug-64,10.23,1964,1
498,94,61,24,9,0.6065,0.7273,Journey to the Center of the Earth (Warner Bros. / New Line),11-Jul-08,10.17,2008,1
499,33,101,8,28,0.2463,0.2222,Gone in 60 Seconds (Disney),9-Jun-00,10.16,2000,0
500,28,10,7,0,0.7368,1,Maverick (Warner Bros.),20-May-94,10.16,1994,1
501,7,25,1,7,0.2188,0.125,Sleeping with the Enemy (Fox),8-Feb-91,10.16,1991,0
502,47,132,8,25,0.2626,0.2424,Eagle Eye (Paramount / DreamWorks),26-Sep-08,10.14,2008,0
503,66,18,18,7,0.7857,0.72,The Prince of Egypt (DreamWorks),18-Dec-98,10.14,1998,1
504,59,14,17,1,0.8082,0.9444,Scream 2 (Miramax / Dimension),12-Dec-97,10.14,1997,1
505,10,5,0,1,0.6667,0,Stir Crazy (Columbia),12-Dec-80,10.13,1980,1
506,16,29,5,7,0.3556,0.4167,Eraser (Warner Bros.),21-Jun-96,10.13,1996,0
507,58,2,9,2,0.9667,0.8182,Unforgiven (Warner Bros.),7-Aug-92,10.12,1992,1
508,16,134,5,33,0.1067,0.1316,Dr. Seuss' The Cat in the Hat (Universal),21-Nov-03,10.11,2003,0
509,34,28,3,9,0.5484,0.25,Con Air (Disney),6-Jun-97,10.11,1997,0
510,85,41,20,10,0.6746,0.6667,Sleepy Hollow (Paramount),19-Nov-99,10.11,1999,1
511,194,31,37,8,0.8622,0.8222,Collateral (DreamWorks),6-Aug-04,10.1,2004,1
512,39,23,8,10,0.629,0.4444,Contact (Warner Bros.),11-Jul-97,10.09,1997,1
513,76,99,17,22,0.4343,0.4359,Charlie's Angels: Full Throttle (Sony / Columbia),27-Jun-03,10.08,2003,0
514,25,23,3,4,0.5208,0.4286,The Pelican Brief (Warner Bros.),17-Dec-93,10.08,1993,0
515,66,97,9,25,0.4049,0.2647,Vanilla Sky (Paramount),14-Dec-01,10.06,2001,0
516,72,110,14,20,0.3956,0.4118,Due Date (Warner Bros.),5-Nov-10,10.05,2010,0
517,29,20,8,4,0.5918,0.6667,The Rugrats Movie (Paramount),20-Nov-98,10.05,1998,0
518,206,19,39,2,0.9156,0.9512,Million Dollar Baby (Warner Bros.),15-Dec-04,10.05,2004,1
519,12,3,0,1,0.8,0,Airport (Universal),5-Mar-70,10.05,1970,1
520,16,16,2,4,0.5,0.3333,Jumanji (Sony / TriStar),15-Dec-95,10.05,1995,0
521,99,81,17,19,0.55,0.4722,Step Brothers (Sony / Columbia),25-Jul-08,10.05,2008,0
522,45,148,4,37,0.2332,0.0976,Evan Almighty (Universal),22-Jun-07,10.05,2007,0
523,16,20,3,7,0.4444,0.3,Casper (Universal),26-May-95,10.03,1995,0
524,95,7,23,2,0.9314,0.92,Shakespeare in Love (Miramax),11-Dec-98,10.03,1998,1
525,76,96,10,26,0.4419,0.2778,Bad Teacher (Sony / Columbia),24-Jun-11,10.03,2011,0
526,13,85,3,14,0.1327,0.1765,Yogi Bear (Warner Bros.),17-Dec-10,10.02,2010,0
527,103,130,20,20,0.4421,0.5,Cowboys & Aliens (Universal),29-Jul-11,10.02,2011,0
528,46,8,11,6,0.8519,0.6471,Seven (New Line),22-Sep-95,10.02,1995,1
529,36,13,9,6,0.7347,0.6,The Hunchback of Notre Dame (Disney),21-Jun-96,10.01,1996,1
530,37,3,7,0,0.925,1,Parenthood (Universal),2-Aug-89,10,1989,1
531,67,116,15,23,0.3661,0.3947,You Don't Mess with the Zohan (Sony / Columbia),6-Jun-08,10,2008,0
532,23,22,6,5,0.5111,0.5455,Die Hard: With A Vengeance (Fox),19-May-95,10,1995,0
533,3,9,1,0,0.25,1,Hope Springs (2003) (Buena Vista),5-Sep-03,10,2003,0
534,65,52,13,11,0.5556,0.5417,Gnomeo and Juliet (Disney),11-Feb-11,10,2011,0
535,41,8,10,3,0.8367,0.7692,Hercules (1997) (Disney),15-Jun-97,9.91,1997,1
536,99,126,9,30,0.44,0.2308,The Green Hornet (Sony / Columbia),14-Jan-11,9.88,2011,0
537,146,72,26,11,0.6697,0.7027,Date Night (Fox),9-Apr-10,9.87,2010,1
538,23,3,1,0,0.8846,1,The Color Purple (Warner Bros.),20-Dec-85,9.85,1985,1
539,90,46,19,13,0.6618,0.5938,Meet the Robinsons (Disney),30-Mar-07,9.78,2007,1
540,69,83,13,19,0.4539,0.4063,Yes Man (Warner Bros.),19-Dec-08,9.77,2008,0
541,13,49,4,17,0.2097,0.1905,Inspector Gadget (Disney),23-Jul-99,9.74,1999,0
542,174,84,27,16,0.6744,0.6279,Public Enemies (Universal),1-Jul-09,9.71,2009,1
543,269,11,46,0,0.9607,1,The Social Network (Sony / Columbia),1-Oct-10,9.7,2010,1
544,123,24,22,12,0.8367,0.6471,The Others (Miramax),10-Aug-01,9.65,2001,1
545,94,44,20,13,0.6812,0.6061,Legally Blonde (MGM),13-Jul-01,9.65,2001,1
546,138,42,25,10,0.7667,0.7143,Panic Room (Sony / Columbia),29-Mar-02,9.64,2002,1
547,58,2,10,0,0.9667,1,Schindler's List (Universal),15-Dec-93,9.61,1993,1
548,45,8,4,3,0.8491,0.5714,Dead Poets Society (Disney),2-Jun-89,9.59,1989,1
549,11,112,2,28,0.0894,0.0667,Norbit (Paramount / DreamWorks),9-Feb-07,9.57,2007,0
550,158,65,38,5,0.7085,0.8837,Cold Mountain (Miramax),25-Dec-03,9.56,2003,1
551,27,3,4,1,0.9,0.8,Arthur (1981) (Orion),17-Jul-81,9.55,1981,1
552,13,23,2,7,0.3611,0.2222,Michael (1996) (New Line),25-Dec-96,9.54,1996,0
553,30,168,3,33,0.1515,0.0833,Sex and the City 2 (Warner Bros. / New Line),27-May-10,9.53,2010,0
554,30,84,10,18,0.2632,0.3571,The Princess Diaries 2: Royal Engagement (Disney),11-Aug-04,9.52,2004,0
555,108,51,19,15,0.6792,0.5588,Unbreakable (Disney),22-Nov-00,9.5,2000,1
556,92,99,16,20,0.4817,0.4444,The Book of Eli (Warner Bros.),15-Jan-10,9.48,2010,0
557,12,132,3,27,0.0833,0.1,"10,000 B.C. (Warner Bros.)",7-Mar-08,9.48,2008,0
558,39,57,9,10,0.4063,0.4737,Beverly Hills Chihuahua (Disney),3-Oct-08,9.45,2008,0
559,84,10,14,1,0.8936,0.9333,The Lion King 3D (Disney),16-Sep-11,9.42,2011,1
560,159,53,35,11,0.75,0.7609,Julie & Julia (Sony / Columbia),7-Aug-09,9.42,2009,1
561,35,4,3,1,0.8974,0.75,Saturday Night Fever (Paramount),16-Dec-77,9.42,1977,1
562,56,12,11,3,0.8235,0.7857,The Mask of Zorro (Sony / TriStar),17-Jul-98,9.41,1998,1
563,57,88,10,23,0.3931,0.303,Maid in Manhattan (Sony / Columbia),13-Dec-02,9.4,2002,0
564,65,92,12,27,0.414,0.3077,He's Just Not That Into You (Warner Bros. / New Line),6-Feb-09,9.4,2009,0
565,175,32,39,3,0.8454,0.9286,Master and Commander: The Far Side of the World (Fox),14-Nov-03,9.39,2003,1
566,209,22,32,6,0.9048,0.8421,The Fighter (Paramount),10-Dec-10,9.36,2010,1
567,45,98,7,31,0.3147,0.1842,America's Sweethearts (Sony / Columbia),20-Jul-01,9.36,2001,0
568,68,100,9,28,0.4048,0.2432,The Bucket List (Warner Bros.),25-Dec-07,9.35,2007,0
569,62,53,12,19,0.5391,0.3871,Cats & Dogs (Warner Bros.),4-Jul-01,9.34,2001,0
570,50,70,10,21,0.4167,0.3226,Two Weeks Notice (Warner Bros.),20-Dec-02,9.34,2002,0
571,126,58,20,16,0.6848,0.5556,Red Dragon (Universal),4-Oct-02,9.31,2002,1
572,7,24,2,5,0.2258,0.2857,Flubber (Disney),26-Nov-97,9.3,1997,0
573,10,25,1,4,0.2857,0.2,Flashdance (Paramount),15-Apr-83,9.29,1983,0
574,43,4,6,2,0.9149,0.75,When Harry Met Sally... (Columbia),12-Jul-89,9.28,1989,1
575,198,13,35,3,0.9384,0.9211,The Town (Warner Bros.),17-Sep-10,9.22,2010,1
576,28,7,5,2,0.8,0.7143,The Client (Warner Bros.),20-Jul-94,9.21,1994,1
577,48,4,12,1,0.9231,0.9231,Star Trek: First Contact (Paramount),22-Nov-96,9.2,1996,1
578,51,44,15,13,0.5368,0.5357,Think Like a Man (Sony / Screen Gems),20-Apr-12,9.15,2012,0
579,17,17,3,4,0.5,0.4286,Kindergarten Cop (Universal),21-Dec-90,9.15,1990,0
580,15,74,3,21,0.1685,0.125,The Haunting (DreamWorks),23-Jul-99,9.14,1999,0
581,40,6,10,1,0.8696,0.9091,Crimson Tide (Disney),12-May-95,9.14,1995,1
582,21,2,3,0,0.913,1,Back to School (Orion),13-Jun-86,9.13,1986,1
583,24,31,8,9,0.4364,0.4706,Stepmom (Sony / TriStar),25-Dec-98,9.11,1998,0
584,51,46,18,13,0.5258,0.5806,Save the Last Dance (Paramount),12-Jan-01,9.11,2001,0
585,54,79,8,20,0.406,0.2857,The Scorpion King (Universal),19-Apr-02,9.1,2002,0
586,38,4,4,1,0.9048,0.8,The Karate Kid (1984) (Columbia),22-Jun-84,9.08,1984,1
587,76,139,10,25,0.3535,0.2857,Prince of Persia: The Sands of Time (Disney),28-May-10,9.08,2010,0
588,84,4,23,1,0.9545,0.9583,Antz (DreamWorks),2-Oct-98,9.08,1998,1
589,46,80,10,13,0.3651,0.4348,Scary Movie 4 (Weinstein / Dimension),14-Apr-06,9.07,2006,0
590,28,72,9,14,0.28,0.3913,The Game Plan (Disney),28-Sep-07,9.06,2007,0
591,47,50,9,15,0.4845,0.375,"Me, Myself & Irene (Fox)",23-Jun-00,9.06,2000,0
592,83,44,18,9,0.6535,0.6667,High School Musical 3: Senior Year (Disney),24-Oct-08,9.06,2008,1
593,14,36,3,8,0.28,0.2727,Tyler Perry's Madea Goes to Jail (Lionsgate),20-Feb-09,9.05,2009,0
594,92,25,23,5,0.7863,0.8214,Space Cowboys (Warner Bros.),4-Aug-00,9.05,2000,1
595,17,32,6,9,0.3469,0.4,Space Jam (Warner Bros.),15-Nov-96,9.04,1996,0
596,34,4,4,1,0.8947,0.8,Trading Places (Paramount),10-Jun-83,9.04,1983,1
597,137,55,21,13,0.7135,0.6176,Red (2010) (Summit),15-Oct-10,9.04,2010,1
598,57,93,16,22,0.38,0.4211,"Legally Blonde 2: Red, White and Blonde (MGM)",2-Jul-03,9.02,2003,0
599,170,25,39,2,0.8718,0.9512,Mystic River (Warner Bros.),8-Oct-03,9.01,2003,1
600,65,107,13,23,0.3779,0.3611,Flightplan (Disney),23-Sep-05,8.97,2005,0
601,130,39,36,3,0.7692,0.9231,Flight (Paramount),2-Nov-12,8.94,2012,1
602,30,11,5,2,0.7317,0.7143,Father of the Bride (1991) (Disney),20-Dec-91,8.93,1991,1
603,108,19,25,8,0.8504,0.7576,The Emperor's New Groove (Disney),15-Dec-00,8.93,2000,1
604,40,71,10,16,0.3604,0.3846,Scream 3 (Miramax / Dimension),4-Feb-00,8.91,2000,0
605,22,146,3,30,0.131,0.0909,The Ugly Truth (Sony / Columbia),24-Jul-09,8.89,2009,0
606,69,71,11,17,0.4929,0.3929,Percy Jackson and the Olympians: The Lightning Thief (Fox),12-Feb-10,8.88,2010,0
607,37,112,14,21,0.2483,0.4,Failure to Launch (Paramount),10-Mar-06,8.87,2006,0
608,169,27,37,5,0.8622,0.881,Inside Man (Universal),24-Mar-06,8.86,2006,1
609,193,9,38,3,0.9554,0.9268,The Muppets (Disney),23-Nov-11,8.86,2011,1
610,33,4,1,3,0.8919,0.25,Lady and the Tramp (Disney),22-Jun-55,8.83,1955,1
611,21,28,8,2,0.4286,0.8,Waterworld (Universal),28-Jul-95,8.83,1995,0
612,121,69,28,14,0.6368,0.6667,Starsky & Hutch (Warner Bros.),5-Mar-04,8.82,2004,1
613,39,115,8,29,0.2532,0.2162,Along Came Polly (Universal),16-Jan-04,8.81,2004,0
614,20,14,4,2,0.5882,0.6667,Out of Africa (Universal),20-Dec-85,8.81,1985,0
615,20,14,4,3,0.5882,0.5714,The Hand That Rocks the Cradle (Disney),10-Jan-92,8.8,1992,0
616,29,1,5,0,0.9667,1,Cinderella (Disney / RKO),15-Feb-50,8.8,1950,1
617,30,11,3,5,0.7317,0.375,Back to the Future Part III (Universal),25-May-90,8.77,1990,1
618,31,50,7,11,0.3827,0.3889,Entrapment (Fox),30-Apr-99,8.77,1999,0
619,20,4,2,1,0.8333,0.6667,Peter Pan (1953) (Disney / RKO),5-Feb-53,8.74,1953,1
620,131,61,24,15,0.6823,0.6154,Pineapple Express (Sony / Columbia),6-Aug-08,8.73,2008,1
621,13,1,2,0,0.9286,1,Everest (MacGillivray Freeman),6-Mar-98,8.72,1998,1
622,41,75,6,21,0.3534,0.2222,Saw II (Lionsgate),28-Oct-05,8.7,2005,0
623,39,0,5,0,1,1,Pinocchio (1940) (Disney / RKO),9-Feb-40,8.7,1940,1
624,20,15,6,1,0.5714,0.8571,The Naked Gun 2 1/2: The Smell of Fear (Paramount),28-Jun-91,8.69,1991,0
625,118,61,21,15,0.6592,0.5833,The Campaign (Warner Bros.),10-Aug-12,8.69,2012,1
626,31,7,5,3,0.8158,0.625,The War of the Roses (Fox),8-Dec-89,8.69,1989,1
628,20,3,7,2,0.8696,0.7778,Space Station 3D (IMAX),19-Apr-02,8.67,2002,1
629,6,18,0,2,0.25,0,The Amityville Horror (1979) (AIP),27-Jul-79,8.64,1979,0
630,31,2,9,0,0.9394,1,Presumed Innocent (Warner Bros.),27-Jul-90,8.63,1990,1
631,45,3,4,0,0.9375,1,Young Frankenstein (Fox),15-Dec-74,8.63,1974,1
632,146,29,32,9,0.8343,0.7805,Mean Girls (Paramount),30-Apr-04,8.61,2004,1
633,99,34,23,9,0.7444,0.7188,Spy Kids 2: The Island of Lost Dreams (Miramax / Dimension),7-Aug-02,8.58,2002,1
634,11,68,3,21,0.1392,0.125,Pokemon: The First Movie (Warner Bros.),10-Nov-99,8.57,1999,0
635,123,83,20,14,0.5971,0.5882,Real Steel (Disney / DreamWorks),7-Oct-11,8.55,2011,0
636,85,40,23,11,0.68,0.6765,The SpongeBob SquarePants Movie (Paramount),19-Nov-04,8.54,2004,1
637,29,3,2,2,0.9063,0.5,The Ten Commandments (1956) (Paramount),5-Oct-56,8.54,1956,1
638,48,77,10,20,0.384,0.3333,Brother Bear (Disney),24-Oct-03,8.53,2003,0
639,29,4,3,1,0.8788,0.75,Stripes (Columbia),26-Jun-81,8.53,1981,1
640,130,66,25,13,0.6633,0.6579,Anchorman: The Legend of Ron Burgundy (DreamWorks),9-Jul-04,8.53,2004,1
641,4,9,0,0,0.3077,#DIV/0!,Every Which Way But Loose (Warner Bros.),20-Dec-78,8.52,1978,0
642,17,7,2,1,0.7083,0.6667,Rocky II (United Artists),15-Jun-79,8.52,1979,1
643,49,0,7,0,1,1,Aliens (Fox),18-Jul-86,8.52,1986,1
644,48,52,13,12,0.48,0.52,Open Season (2006) (Sony / Columbia),29-Sep-06,8.51,2006,0
645,79,41,13,9,0.6583,0.5909,The Expendables 2 (Lionsgate),17-Aug-12,8.5,2012,1
646,11,27,5,8,0.2895,0.3846,Dangerous Minds (Disney),11-Aug-95,8.49,1995,0
647,75,53,14,11,0.5859,0.56,Paranormal Activity 2 (Paramount),22-Oct-10,8.48,2010,0
648,150,81,18,25,0.6494,0.4186,The Hobbit: An Unexpected Journey (Warner Bros. / New Line),14-Dec-12,8.46,2012,1
649,19,5,0,1,0.7917,0,The Poseidon Adventure (Fox),13-Dec-72,8.46,1972,1
650,10,55,3,13,0.1538,0.1875,The Santa Clause 3: The Escape Clause (Disney),3-Nov-06,8.45,2006,0
651,155,44,28,9,0.7789,0.7568,"Crazy, Stupid, Love (Warner Bros.)",29-Jul-11,8.44,2011,1
652,24,89,3,23,0.2124,0.1154,Scooby-Doo 2: Monsters Unleashed (Warner Bros.),26-Mar-04,8.42,2004,0
653,27,6,5,2,0.8182,0.7143,Cliffhanger (TriStar),28-May-93,8.41,1993,1
654,68,72,14,19,0.4857,0.4242,Atlantis: The Lost Empire (Disney),8-Jun-01,8.41,2001,0
655,44,25,8,7,0.6377,0.5333,The X-Files (Fox),19-Jun-98,8.39,1998,1
656,235,24,38,4,0.9073,0.9048,Up in the Air (Paramount),4-Dec-09,8.38,2009,1
657,13,7,1,0,0.65,1,Steel Magnolias (TriStar),15-Nov-89,8.38,1989,1
658,42,122,8,21,0.2561,0.2759,Wrath of the Titans (Warner Bros.),30-Mar-12,8.37,2012,0
659,18,6,3,1,0.75,0.75,Under Siege (Warner Bros.),9-Oct-92,8.36,1992,1
660,69,127,7,25,0.352,0.2188,Battle: Los Angeles (Sony / Columbia),11-Mar-11,8.36,2011,0
661,40,73,6,16,0.354,0.2727,Immortals (Relativity Media),11-Nov-11,8.35,2011,0
662,73,1,10,1,0.9865,0.9091,Apocalypse Now (United Artists),15-Aug-79,8.35,1979,1
663,52,1,5,0,0.9811,1,Airplane! (Paramount),2-Jul-80,8.35,1980,1
664,22,8,0,6,0.7333,0,Patriot Games (Paramount),5-Jun-92,8.34,1992,1
665,119,74,23,17,0.6166,0.575,Valkyrie (MGM / United Artists),25-Dec-08,8.31,2008,1
666,203,31,40,4,0.8675,0.9091,Brokeback Mountain (Focus),9-Dec-05,8.3,2005,1
667,27,16,5,4,0.6279,0.5556,Disclosure (Warner Bros.),9-Dec-94,8.3,1994,1
668,47,3,5,3,0.94,0.625,Die Hard (Fox),15-Jul-88,8.3,1988,1
669,112,31,25,11,0.7832,0.6944,Charlotte's Web (2006) (Paramount),15-Dec-06,8.3,2006,1
670,26,137,5,36,0.1595,0.122,Monster-in-Law (New Line),13-May-05,8.29,2005,0
671,13,101,3,29,0.114,0.0938,Are We There Yet? (Sony / Columbia),21-Jan-05,8.27,2005,0
672,17,26,5,3,0.3953,0.625,Days of Thunder (Paramount),27-Jun-90,8.27,1990,0
673,203,25,38,4,0.8904,0.9048,The Descendants (Fox Searchlight),16-Nov-11,8.26,2011,1
674,62,91,9,24,0.4052,0.2727,Freddy Vs. Jason (New Line),15-Aug-03,8.26,2003,0
675,20,7,6,1,0.7407,0.8571,Mr. Holland's Opus (Disney),29-Dec-95,8.26,1995,1
676,6,86,3,25,0.0652,0.1071,Cheaper by the Dozen 2 (Fox),21-Dec-05,8.26,2005,0
677,37,9,7,1,0.8043,0.875,Bram Stoker's Dracula (Columbia),13-Nov-92,8.25,1992,1
678,19,4,4,0,0.8261,1,Fried Green Tomatoes (Universal),27-Dec-91,8.24,1991,1
679,80,56,14,14,0.5882,0.5,Blade II (New Line),22-Mar-02,8.23,2002,0
680,138,57,27,11,0.7077,0.7105,Beowulf (Paramount),16-Nov-07,8.23,2007,1
681,121,23,23,4,0.8403,0.8519,Bridge to Terabithia (Disney),16-Feb-07,8.23,2007,1
682,14,19,2,3,0.4242,0.4,Star Trek: The Motion Picture (Paramount),7-Dec-79,8.23,1979,0
683,31,109,7,27,0.2214,0.2059,The Pink Panther (2006) (Sony / Columbia),10-Feb-06,8.22,2006,0
684,13,2,1,0,0.8667,1,The Goodbye Girl (Warner Bros.),30-Nov-77,8.2,1977,1
685,10,9,0,0,0.5263,#DIV/0!,Jaws 2 (Universal),16-Jun-78,8.18,1978,0
686,26,4,3,1,0.8667,0.75,Heaven Can Wait (1978) (Paramount),28-Jun-78,8.16,1978,1
687,106,41,19,15,0.7211,0.5588,Eight Below (Disney),17-Feb-06,8.16,2006,1
688,34,4,3,1,0.8947,0.75,M.A.S.H. (Fox),25-Jan-70,8.16,1970,1
689,155,25,30,4,0.8611,0.8824,Unstoppable (2010) (Fox),12-Nov-10,8.16,2010,1
690,39,34,10,11,0.5342,0.4762,Payback (1999) (Paramount),5-Feb-99,8.15,1999,0
691,105,22,25,7,0.8268,0.7813,The Talented Mr. Ripley (Paramount),25-Dec-99,8.13,1999,1
692,176,16,39,1,0.9167,0.975,School of Rock (Paramount),3-Oct-03,8.13,2003,1
693,7,9,0,0,0.4375,#DIV/0!,Police Academy (Warner Bros.),23-Mar-84,8.12,1984,0
694,19,61,4,15,0.2375,0.2105,Snow Dogs (Disney),18-Jan-02,8.12,2002,0
695,58,106,8,24,0.3537,0.25,21 (Sony / Columbia),28-Mar-08,8.12,2008,0
696,37,6,11,2,0.8605,0.8462,While You Were Sleeping (Disney),21-Apr-95,8.11,1995,1
697,9,34,1,12,0.2093,0.0769,Congo (Paramount),9-Jun-95,8.1,1995,0
698,80,74,18,20,0.5195,0.4737,The Notebook (New Line),25-Jun-04,8.1,2004,0
699,56,19,12,6,0.7467,0.6667,Jimmy Neutron: Boy Genius (Paramount),21-Dec-01,8.09,2001,1
700,85,3,13,3,0.9659,0.8125,Alien (Fox),25-May-79,8.09,1979,1
701,4,17,0,2,0.1905,0,Another 48 HRS. (Paramount),8-Jun-90,8.08,1990,0
702,38,3,6,1,0.9268,0.8571,Moonstruck (MGM),16-Dec-87,8.06,1987,1
703,71,122,14,23,0.3679,0.3784,Eat Pray Love (Sony / Columbia),13-Aug-10,8.06,2010,0
704,55,98,6,28,0.3595,0.1765,The Texas Chainsaw Massacre (2003) (New Line),17-Oct-03,8.06,2003,0
705,17,106,4,22,0.1382,0.1538,Zookeeper (Sony / Columbia),8-Jul-11,8.04,2011,0
706,30,111,1,24,0.2128,0.04,Alien Vs. Predator (Fox),13-Aug-04,8.03,2004,0
707,36,95,9,24,0.2748,0.2727,What Happens in Vegas (Fox),9-May-08,8.03,2008,0
708,22,143,8,30,0.1333,0.2105,The Dukes of Hazzard (Warner Bros.),5-Aug-05,8.03,2005,0
709,40,20,8,4,0.6667,0.6667,The Wedding Singer (New Line),13-Feb-98,8.02,1998,1
710,23,62,1,17,0.2706,0.0556,Saw III (Lionsgate),27-Oct-06,8.02,2006,0
711,117,55,24,12,0.6802,0.6667,Disturbia (Paramount / DreamWorks),13-Apr-07,8.02,2007,1
712,66,98,13,24,0.4024,0.3514,Nacho Libre (Paramount),16-Jun-06,8.02,2006,0
713,26,136,1,37,0.1605,0.0263,Jumper (Fox),14-Feb-08,8.02,2008,0
714,151,45,26,10,0.7704,0.7222,Cloverfield (Paramount),18-Jan-08,8,2008,1
715,19,15,3,1,0.5588,0.75,Footloose (1984) (Paramount),17-Feb-84,8,1984,0
716,39,96,6,24,0.2889,0.2,Dear John (Sony / Screen Gems),5-Feb-10,8,2010,0
717,5,8,0,1,0.3846,0,A Star Is Born (1976) (Warner Bros.),17-Dec-76,8,1976,0
718,46,2,6,0,0.9583,1,Fantasia (Disney / RKO),13-Nov-40,8,1940,1